,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS
0,201985,A.J. Price,1610612739,CLE,28.0,26,11,15,0.423,12.4,2.0,5.3,0.372,0.6,2.2,0.263,0.6,0.9,0.667,0.2,1.0,1.2,1.8,0.5,0.3,0.0,0.2,0.6,1.2,5.1,-2.5,0,0,5,"201985,1610612739"
1,201166,Aaron Brooks,1610612741,CHI,30.0,82,50,32,0.61,23.0,4.2,10.0,0.421,1.5,3.8,0.387,1.8,2.1,0.833,0.4,1.6,2.0,3.2,1.9,0.7,0.2,0.6,2.3,1.8,11.6,2.6,1,0,5,"201166,1610612741"
2,203932,Aaron Gordon,1610612753,ORL,19.0,47,14,33,0.298,17.0,2.0,4.4,0.447,0.3,1.0,0.271,0.9,1.3,0.721,1.0,2.6,3.6,0.7,0.8,0.4,0.5,0.3,1.8,1.1,5.2,-3.5,1,0,5,"203932,1610612753"
3,203940,Adreian Payne,1610612750,MIN,24.0,32,7,25,0.219,23.1,2.8,6.9,0.414,0.0,0.3,0.111,0.9,1.4,0.652,1.5,3.6,5.1,0.9,1.4,0.6,0.3,0.3,2.8,1.3,6.7,-7.7,3,0,5,"203940,1610612750"
4,201143,Al Horford,1610612737,ATL,29.0,76,56,20,0.737,30.5,6.8,12.7,0.538,0.1,0.5,0.306,1.4,1.9,0.759,1.7,5.4,7.2,3.2,1.3,0.9,1.3,0.5,1.6,1.7,15.2,3.8,14,1,5,"201143,1610612737"
5,2744,Al Jefferson,1610612766,CHA,30.0,65,25,40,0.385,30.6,7.5,15.5,0.481,0.0,0.1,0.4,1.7,2.5,0.655,1.5,6.9,8.4,1.7,1.0,0.7,1.3,0.8,2.1,2.1,16.6,-1.8,22,0,5,"2744,1610612766"
6,202329,Al-Farouq Aminu,1610612742,DAL,24.0,74,45,29,0.608,18.5,2.0,4.8,0.412,0.5,1.7,0.274,1.1,1.6,0.712,1.5,3.1,4.6,0.8,0.7,0.9,0.8,0.3,1.9,1.3,5.6,1.4,4,0,5,"202329,1610612742"
7,101187,Alan Anderson,1610612751,BKN,32.0,74,35,39,0.473,23.6,2.6,5.9,0.443,1.0,2.8,0.348,1.1,1.4,0.812,0.4,2.3,2.8,1.1,0.8,0.8,0.1,0.4,2.0,1.7,7.4,-0.8,0,0,5,"101187,1610612751"
8,202692,Alec Burks,1610612762,UTA,23.0,27,9,18,0.333,33.3,4.5,11.1,0.403,1.0,2.5,0.382,3.9,4.8,0.822,0.7,3.5,4.2,3.0,1.9,0.6,0.2,0.9,2.4,3.6,13.9,-4.8,2,0,5,"202692,1610612762"
9,203945,Alex Kirk,1610612739,CLE,23.0,5,2,3,0.4,2.8,0.2,0.8,0.25,0.0,0.0,0.0,0.4,0.4,1.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.8,-2.8,0,0,5,"203945,1610612739"
10,203458,Alex Len,1610612756,PHX,22.0,69,35,34,0.507,22.0,2.6,5.1,0.507,0.0,0.0,0.333,1.1,1.5,0.702,2.1,4.5,6.6,0.5,1.1,0.5,1.5,0.4,3.1,1.5,6.3,-0.4,10,0,5,"203458,1610612756"
11,203144,Alexey Shved,1610612752,NYK,26.0,42,10,32,0.238,18.3,3.2,8.0,0.397,1.1,3.3,0.338,2.9,3.6,0.807,0.5,1.8,2.4,2.5,1.1,0.7,0.1,0.6,1.1,2.4,10.3,-3.1,2,0,5,"203144,1610612752"
12,201582,Alexis Ajinca,1610612740,NOP,27.0,68,41,27,0.603,14.1,2.7,4.8,0.55,0.0,0.0,0.0,1.2,1.5,0.818,1.5,3.1,4.6,0.7,1.0,0.3,0.8,0.3,2.2,1.3,6.5,-0.2,5,0,5,"201582,1610612740"
13,203459,Allen Crabbe,1610612757,POR,23.0,51,36,15,0.706,13.4,1.2,3.0,0.412,0.6,1.7,0.353,0.2,0.3,0.75,0.1,1.3,1.4,0.8,0.3,0.4,0.3,0.0,1.5,0.4,3.3,-0.5,0,0,5,"203459,1610612757"
14,202087,Alonzo Gee,1610612757,POR,28.0,54,21,33,0.389,12.2,1.6,3.4,0.468,0.2,0.6,0.371,1.0,1.4,0.701,0.7,1.1,1.7,0.5,0.6,0.6,0.1,0.4,1.1,0.9,4.5,-1.8,0,0,5,"202087,1610612757"
15,2405,Amar'e Stoudemire,1610612742,DAL,32.0,59,19,40,0.322,21.1,4.6,8.3,0.557,0.0,0.1,0.0,2.3,3.2,0.72,1.9,3.7,5.6,0.8,1.3,0.5,0.6,0.7,2.7,3.2,11.5,-1.0,4,0,5,"2405,1610612742"
16,101161,Amir Johnson,1610612761,TOR,28.0,75,44,31,0.587,26.4,4.0,6.9,0.574,0.3,0.6,0.413,1.1,1.7,0.612,2.1,4.0,6.1,1.6,1.5,0.6,0.8,0.7,3.0,1.7,9.3,0.8,6,0,5,"101161,1610612761"
17,2760,Anderson Varejao,1610612739,CLE,32.0,26,16,10,0.615,24.4,4.3,7.7,0.555,0.0,0.1,0.0,1.3,1.7,0.733,2.2,4.3,6.5,1.3,1.3,0.7,0.6,0.6,2.2,1.8,9.8,0.2,2,0,5,"2760,1610612739"
18,203958,Andre Dawkins,1610612748,MIA,23.0,4,2,2,0.5,5.4,0.3,1.5,0.167,0.3,1.5,0.167,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.3,0.0,0.0,0.0,0.8,0.0,0.8,-1.0,0,0,5,"203958,1610612748"
19,203083,Andre Drummond,1610612765,DET,21.0,82,32,50,0.39,30.5,6.0,11.7,0.514,0.0,0.0,0.0,1.7,4.5,0.389,5.3,8.1,13.5,0.7,1.5,0.9,1.9,0.7,3.5,3.3,13.8,-0.7,48,0,5,"203083,1610612765"
20,2738,Andre Iguodala,1610612744,GSW,31.0,77,64,13,0.831,26.9,3.0,6.4,0.466,1.0,2.8,0.349,0.9,1.5,0.596,0.6,2.8,3.3,3.0,1.1,1.2,0.3,0.1,1.3,1.7,7.8,5.7,0,0,5,"2738,1610612744"
21,1889,Andre Miller,1610612758,SAC,39.0,81,44,37,0.543,15.5,1.8,3.6,0.5,0.1,0.4,0.206,0.7,1.0,0.753,0.5,1.4,1.9,3.5,1.3,0.4,0.1,0.4,1.3,1.1,4.4,-1.6,1,0,5,"1889,1610612758"
22,203460,Andre Roberson,1610612760,OKC,23.0,67,41,26,0.612,19.2,1.4,3.0,0.458,0.3,1.3,0.247,0.3,0.7,0.479,0.9,2.9,3.8,1.0,0.7,0.8,0.4,0.3,2.1,0.5,3.4,1.5,1,0,5,"203460,1610612760"
23,200745,Andrea Bargnani,1610612752,NYK,29.0,29,5,24,0.172,27.1,5.7,12.4,0.454,0.5,1.4,0.366,3.0,3.7,0.813,1.1,3.3,4.4,1.6,1.4,0.1,0.9,0.2,1.8,3.5,14.8,-9.3,2,0,5,"200745,1610612752"
24,1905,Andrei Kirilenko,1610612751,BKN,34.0,7,3,4,0.429,5.2,0.0,0.7,0.0,0.0,0.0,0.0,0.4,0.6,0.75,0.3,0.9,1.1,0.1,0.1,0.1,0.0,0.3,0.1,0.3,0.4,-4.0,0,0,5,"1905,1610612751"
25,101106,Andrew Bogut,1610612744,GSW,30.0,67,58,9,0.866,23.6,3.0,5.3,0.563,0.0,0.0,0.0,0.3,0.6,0.524,2.1,6.0,8.1,2.7,1.6,0.6,1.7,0.3,2.8,1.1,6.3,8.0,6,0,5,"101106,1610612744"
26,203094,Andrew Nicholson,1610612753,ORL,25.0,40,14,26,0.35,12.3,2.1,4.8,0.437,0.3,1.0,0.317,0.4,0.6,0.6,0.4,1.6,2.1,0.6,0.6,0.2,0.3,0.1,1.3,0.9,4.9,-2.1,0,0,5,"203094,1610612753"
27,203952,Andrew Wiggins,1610612750,MIN,20.0,82,16,66,0.195,36.2,6.1,13.9,0.437,0.5,1.5,0.31,4.3,5.7,0.76,1.6,2.9,4.6,2.1,2.2,1.0,0.6,0.8,2.3,4.6,16.9,-6.7,2,0,5,"203952,1610612750"
28,203461,Anthony Bennett,1610612750,MIN,22.0,57,12,45,0.211,15.7,2.2,5.2,0.421,0.1,0.4,0.304,0.7,1.1,0.641,0.9,2.9,3.8,0.8,0.6,0.5,0.3,0.4,1.5,0.9,5.2,-5.2,2,0,5,"203461,1610612750"
29,203076,Anthony Davis,1610612740,NOP,22.0,68,39,29,0.574,36.1,9.4,17.6,0.535,0.0,0.2,0.083,5.5,6.8,0.805,2.5,7.7,10.2,2.2,1.4,1.5,2.9,0.8,2.1,5.5,24.4,3.9,42,0,5,"203076,1610612740"
30,201627,Anthony Morrow,1610612760,OKC,29.0,74,42,32,0.568,24.4,3.9,8.3,0.463,1.9,4.4,0.434,1.1,1.2,0.888,0.5,2.1,2.6,0.8,0.5,0.7,0.1,0.2,1.8,1.1,10.7,3.1,2,0,5,"201627,1610612760"
31,201229,Anthony Tolliver,1610612765,DET,30.0,76,36,40,0.474,18.9,2.1,5.2,0.41,1.4,3.8,0.366,0.7,0.9,0.783,0.7,2.4,3.1,0.8,0.7,0.3,0.2,0.2,1.8,1.1,6.3,1.3,1,0,5,"201229,1610612765"
32,203462,Archie Goodwin,1610612756,PHX,20.0,41,16,25,0.39,13.0,1.9,4.9,0.393,0.3,1.0,0.293,1.5,2.0,0.735,0.7,1.1,1.8,1.1,1.2,0.4,0.2,0.5,1.3,1.8,5.6,-4.0,0,0,5,"203462,1610612756"
33,202620,Arinze Onuaku,1610612750,MIN,27.0,6,0,6,0.0,11.4,2.0,2.3,0.857,0.0,0.0,0.0,0.5,1.3,0.375,1.2,2.3,3.5,0.7,0.3,0.2,0.5,0.2,1.0,0.7,4.5,-3.0,0,0,5,"202620,1610612750"
34,203382,Aron Baynes,1610612759,SAS,28.0,70,49,21,0.7,16.0,2.6,4.7,0.566,0.0,0.1,0.25,1.3,1.5,0.865,1.6,3.0,4.5,0.5,0.9,0.2,0.3,0.5,2.3,1.6,6.6,1.9,5,0,5,"203382,1610612759"
35,201167,Arron Afflalo,1610612757,POR,29.0,78,35,43,0.449,32.1,4.8,11.3,0.424,1.5,4.3,0.354,2.1,2.5,0.843,0.3,2.8,3.2,1.7,1.5,0.5,0.1,0.8,2.1,1.9,13.3,-0.3,0,0,5,"201167,1610612757"
36,201948,Austin Daye,1610612737,ATL,27.0,34,17,17,0.5,10.1,1.5,4.1,0.355,0.7,2.1,0.338,0.1,0.2,0.833,0.3,1.9,2.2,0.5,0.7,0.4,0.1,0.1,1.1,0.2,3.8,-1.3,2,0,5,"201948,1610612737"
37,203085,Austin Rivers,1610612746,LAC,22.0,76,46,30,0.605,20.6,2.7,6.5,0.409,0.5,1.7,0.298,1.1,1.7,0.675,0.4,1.6,2.0,2.0,0.9,0.6,0.2,0.3,1.9,1.4,7.0,-1.7,0,0,5,"203085,1610612746"
38,202340,Avery Bradley,1610612738,BOS,24.0,77,37,40,0.481,31.5,5.6,13.2,0.428,1.6,4.6,0.352,1.0,1.3,0.79,0.6,2.5,3.1,1.8,1.4,1.1,0.2,0.6,2.3,1.2,13.9,-1.1,1,0,5,"202340,1610612738"
39,2732,Ben Gordon,1610612753,ORL,32.0,56,17,39,0.304,14.1,2.3,5.3,0.437,0.6,1.7,0.361,1.0,1.2,0.836,0.1,1.0,1.1,0.9,1.0,0.3,0.0,0.3,1.1,1.2,6.2,-2.4,0,0,5,"2732,1610612753"
40,203463,Ben McLemore,1610612758,SAC,22.0,82,29,53,0.354,32.6,4.4,10.1,0.437,1.7,4.8,0.358,1.6,2.0,0.813,0.4,2.6,2.9,1.7,1.7,0.9,0.2,0.5,2.7,1.6,12.1,-0.4,0,0,5,"203463,1610612758"
41,2757,Beno Udrih,1610612763,MEM,32.0,79,55,24,0.696,18.9,3.1,6.4,0.487,0.3,1.2,0.268,1.1,1.3,0.853,0.3,1.6,1.8,2.8,1.1,0.6,0.1,0.3,1.1,1.2,7.7,-0.1,0,0,5,"2757,1610612763"
42,203108,Bernard James,1610612742,DAL,30.0,16,6,10,0.375,9.9,0.8,1.7,0.444,0.0,0.0,0.0,1.3,1.4,0.87,1.1,1.3,2.4,0.3,0.4,0.1,0.9,0.5,1.1,0.9,2.8,-0.6,0,0,5,"203108,1610612742"
43,202687,Bismack Biyombo,1610612766,CHA,22.0,64,26,38,0.406,19.4,1.6,2.9,0.543,0.0,0.0,0.0,1.6,2.7,0.583,2.5,3.9,6.4,0.3,0.8,0.3,1.5,0.4,2.2,2.2,4.8,-0.5,6,0,5,"202687,1610612766"
44,201933,Blake Griffin,1610612746,LAC,26.0,67,47,20,0.701,35.2,8.6,17.1,0.502,0.1,0.4,0.4,4.6,6.4,0.728,1.9,5.7,7.6,5.3,2.3,0.9,0.5,0.7,2.9,5.9,21.9,8.7,18,0,5,"201933,1610612746"
45,202711,Bojan Bogdanovic,1610612751,BKN,26.0,78,36,42,0.462,23.8,3.3,7.4,0.453,1.2,3.3,0.355,1.1,1.4,0.821,0.6,2.1,2.7,0.9,1.0,0.4,0.1,0.5,1.3,1.2,9.0,-2.3,0,0,5,"202711,1610612751"
46,2564,Boris Diaw,1610612759,SAS,33.0,81,55,26,0.679,24.5,3.6,7.8,0.46,0.7,2.1,0.32,0.9,1.1,0.774,1.0,3.3,4.3,2.9,1.6,0.4,0.3,0.3,1.8,1.3,8.7,3.6,1,0,5,"2564,1610612759"
47,203078,Bradley Beal,1610612764,WAS,22.0,63,37,26,0.587,33.5,5.8,13.5,0.427,1.7,4.1,0.409,2.1,2.6,0.783,0.9,2.9,3.8,3.1,2.0,1.2,0.3,0.8,2.2,2.3,15.3,3.1,2,0,5,"203078,1610612764"
48,201148,Brandan Wright,1610612756,PHX,27.0,75,37,38,0.493,19.3,3.1,4.8,0.642,0.0,0.0,0.0,1.0,1.5,0.696,1.7,2.6,4.3,0.5,0.5,0.7,1.3,0.3,1.4,1.3,7.3,-0.2,3,0,5,"201148,1610612756"
49,101138,Brandon Bass,1610612738,BOS,30.0,82,40,42,0.488,23.5,4.2,8.3,0.504,0.1,0.4,0.281,2.1,2.6,0.79,1.7,3.2,4.9,1.3,1.0,0.5,0.4,0.7,1.7,1.9,10.6,-2.2,5,0,5,"101138,1610612738"
50,203561,Brandon Davies,1610612755,PHI,23.0,27,6,21,0.222,15.7,2.0,5.1,0.401,0.3,1.3,0.235,0.9,1.4,0.649,1.4,1.7,3.1,1.1,1.1,0.7,0.3,0.5,2.2,1.6,5.3,-6.0,0,0,5,"203561,1610612755"
51,201943,Brandon Jennings,1610612765,DET,25.0,41,17,24,0.415,28.6,5.3,13.2,0.401,1.9,5.1,0.36,2.9,3.5,0.839,0.5,2.0,2.5,6.6,2.2,1.1,0.1,0.7,1.6,3.1,15.4,0.8,5,0,5,"201943,1610612765"
52,202688,Brandon Knight,1610612756,PHX,23.0,63,33,30,0.524,32.3,6.0,14.1,0.422,2.0,5.1,0.389,3.1,3.5,0.874,0.4,3.4,3.9,5.2,3.0,1.4,0.2,0.6,1.8,3.5,17.0,-1.3,2,0,5,"202688,1610612756"
53,201575,Brandon Rush,1610612744,GSW,29.0,33,27,6,0.818,8.2,0.3,1.6,0.204,0.1,0.8,0.111,0.2,0.3,0.455,0.1,1.1,1.2,0.4,0.3,0.2,0.4,0.1,0.8,0.2,0.9,-3.8,0,0,5,"201575,1610612744"
54,2217,Brendan Haywood,1610612739,CLE,35.0,22,14,8,0.636,5.4,0.6,1.4,0.467,0.0,0.0,0.0,0.3,0.6,0.538,0.3,1.0,1.3,0.1,0.5,0.1,0.5,0.1,0.8,0.5,1.6,-2.3,0,0,5,"2217,1610612739"
55,203148,Brian Roberts,1610612766,CHA,29.0,72,30,42,0.417,18.5,2.4,6.3,0.389,0.9,2.7,0.321,0.9,1.0,0.892,0.2,1.3,1.5,2.3,0.8,0.5,0.1,0.2,1.0,1.4,6.7,-1.2,0,0,5,"203148,1610612766"
56,201572,Brook Lopez,1610612751,BKN,27.0,72,34,38,0.472,29.2,7.0,13.7,0.513,0.0,0.1,0.1,3.1,3.8,0.814,3.0,4.5,7.4,0.7,1.4,0.6,1.8,0.7,2.9,3.3,17.2,-1.4,17,0,5,"201572,1610612751"
57,203998,Bruno Caboclo,1610612761,TOR,19.0,8,7,1,0.875,2.9,0.5,1.5,0.333,0.3,0.4,0.667,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.5,0.0,0.1,0.0,0.4,0.0,1.3,-3.4,0,0,5,"203998,1610612761"
58,203955,Bryce Cotton,1610612762,UTA,22.0,15,9,6,0.6,10.6,1.9,4.6,0.42,0.5,1.3,0.35,1.0,1.2,0.833,0.2,1.0,1.2,1.0,0.8,0.3,0.0,0.3,0.4,1.0,5.3,0.1,0,0,5,"203955,1610612762"
59,203468,CJ McCollum,1610612757,POR,23.0,62,37,25,0.597,15.7,2.6,5.9,0.436,0.9,2.2,0.396,0.8,1.2,0.699,0.2,1.2,1.5,1.0,0.8,0.7,0.1,0.4,1.3,1.0,6.8,1.9,0,0,5,"203468,1610612757"
60,101139,CJ Miles,1610612754,IND,28.0,70,31,39,0.443,26.3,4.7,11.8,0.398,2.2,6.4,0.345,1.9,2.3,0.807,0.3,2.8,3.1,1.1,1.0,0.9,0.4,0.4,1.9,1.8,13.5,2.3,1,0,5,"101139,1610612754"
61,201228,CJ Watson,1610612754,IND,31.0,57,25,32,0.439,24.9,3.2,7.3,0.434,1.2,3.1,0.4,2.4,2.9,0.826,0.3,2.5,2.9,3.6,1.8,1.0,0.2,0.3,1.9,2.8,10.0,0.1,0,0,5,"201228,1610612754"
62,203912,CJ Wilcox,1610612746,LAC,24.0,21,15,6,0.714,4.8,0.8,1.8,0.421,0.3,0.9,0.368,0.1,0.1,1.0,0.0,0.3,0.3,0.4,0.5,0.1,0.0,0.0,0.3,0.1,2.0,-0.9,0,0,5,"203912,1610612746"
63,203946,Cameron Bairstow,1610612741,CHI,24.0,18,12,6,0.667,3.5,0.2,0.8,0.214,0.0,0.0,0.0,0.2,0.3,0.8,0.3,0.1,0.4,0.1,0.2,0.1,0.1,0.1,0.4,0.2,0.6,-1.1,0,0,5,"203946,1610612741"
64,201171,Carl Landry,1610612758,SAC,31.0,70,26,44,0.371,17.0,2.7,5.3,0.515,0.0,0.0,0.0,1.8,2.1,0.82,1.4,2.4,3.8,0.4,0.8,0.2,0.2,0.6,1.9,1.6,7.2,-3.1,3,0,5,"201171,1610612758"
65,2430,Carlos Boozer,1610612747,LAL,33.0,71,18,53,0.254,23.8,5.2,10.5,0.499,0.0,0.0,0.0,1.3,2.1,0.627,1.6,5.2,6.8,1.3,1.3,0.6,0.2,0.9,2.6,1.5,11.8,-4.5,10,0,5,"2430,1610612747"
66,2546,Carmelo Anthony,1610612752,NYK,31.0,40,10,30,0.25,35.7,9.0,20.2,0.444,1.5,4.5,0.341,4.7,5.9,0.797,1.8,4.8,6.6,3.1,2.2,1.0,0.4,0.9,2.2,5.1,24.2,-2.7,5,0,5,"2546,1610612752"
67,2406,Caron Butler,1610612765,DET,35.0,78,30,48,0.385,20.8,2.1,5.1,0.407,1.1,2.8,0.379,0.7,0.8,0.902,0.3,2.2,2.5,1.0,0.6,0.6,0.1,0.1,1.5,0.6,5.9,-0.3,0,0,5,"2406,1610612765"
68,201858,Cartier Martin,1610612765,DET,30.0,23,7,16,0.304,8.6,0.7,2.3,0.283,0.3,1.4,0.182,0.0,0.0,0.0,0.0,0.9,0.9,0.5,0.2,0.1,0.0,0.1,0.9,0.3,1.6,0.9,0,0,5,"201858,1610612765"
69,202718,Chandler Parsons,1610612742,DAL,26.0,66,41,25,0.621,33.1,5.8,12.6,0.462,2.0,5.3,0.38,2.1,2.9,0.72,1.0,3.9,4.9,2.4,1.5,1.0,0.3,0.6,2.1,2.8,15.7,3.1,3,0,5,"202718,1610612742"
70,101112,Channing Frye,1610612753,ORL,32.0,75,23,52,0.307,24.9,2.5,6.5,0.392,1.8,4.6,0.393,0.4,0.5,0.886,0.4,3.5,3.9,1.3,1.0,0.6,0.5,0.1,2.5,1.1,7.3,-3.3,2,0,5,"101112,1610612753"
71,101236,Charles Hayes,1610612761,TOR,32.0,29,17,12,0.586,8.8,0.8,1.6,0.478,0.0,0.0,0.0,0.2,0.4,0.545,0.6,1.1,1.8,0.7,0.3,0.3,0.1,0.2,1.3,0.4,1.7,1.3,0,0,5,"101236,1610612761"
72,101111,Charlie Villanueva,1610612742,DAL,30.0,64,37,27,0.578,10.6,2.3,5.7,0.414,1.3,3.5,0.376,0.3,0.5,0.571,0.5,1.9,2.3,0.3,0.4,0.2,0.3,0.2,1.0,0.4,6.3,-0.9,0,0,5,"101111,1610612742"
73,201978,Chase Budinger,1610612750,MIN,27.0,67,8,59,0.119,19.2,2.5,5.8,0.433,0.8,2.1,0.364,1.0,1.2,0.827,0.5,2.5,3.0,1.0,0.7,0.7,0.1,0.4,1.1,0.9,6.8,-3.9,0,0,5,"201978,1610612750"
74,2365,Chris Andersen,1610612748,MIA,36.0,60,27,33,0.45,18.9,2.0,3.5,0.58,0.1,0.2,0.308,1.3,1.9,0.667,1.3,3.7,5.0,0.7,0.7,0.4,1.0,0.4,1.5,1.8,5.3,-0.1,1,0,5,"2365,1610612748"
75,2547,Chris Bosh,1610612748,MIA,31.0,44,19,25,0.432,35.4,7.8,16.9,0.46,1.4,3.8,0.375,4.1,5.3,0.772,1.0,6.0,7.0,2.2,2.2,0.9,0.6,0.7,1.6,3.5,21.1,-2.3,7,0,5,"2547,1610612748"
76,203142,Chris Copeland,1610612754,IND,31.0,50,19,31,0.38,16.6,2.2,6.2,0.361,1.0,3.3,0.311,0.7,0.9,0.733,0.5,1.8,2.2,1.0,1.2,0.2,0.2,0.5,1.6,1.0,6.2,-0.6,1,0,5,"203142,1610612754"
77,201604,Chris Douglas-Roberts,1610612746,LAC,28.0,12,5,7,0.417,8.5,0.4,1.8,0.238,0.1,0.6,0.143,0.7,0.7,1.0,0.1,0.9,1.0,0.3,0.0,0.1,0.0,0.3,1.2,0.4,1.6,-1.3,0,0,5,"201604,1610612746"
78,203187,Chris Johnson,1610612762,UTA,25.0,29,9,20,0.31,18.2,2.1,5.3,0.403,1.0,3.3,0.295,0.5,0.6,0.875,0.3,1.6,1.9,0.5,0.5,0.9,0.2,0.3,1.5,0.7,5.7,-1.1,0,0,5,"203187,1610612762"
79,2549,Chris Kaman,1610612757,POR,33.0,74,47,27,0.635,18.9,3.8,7.4,0.515,0.0,0.0,0.0,1.0,1.4,0.706,2.0,4.5,6.5,0.9,1.5,0.2,0.7,0.5,1.9,1.3,8.6,-0.1,4,0,5,"2549,1610612757"
80,101108,Chris Paul,1610612746,LAC,30.0,82,56,26,0.683,34.8,6.9,14.3,0.485,1.7,4.3,0.398,3.5,3.9,0.9,0.6,4.0,4.6,10.2,2.3,1.9,0.2,0.3,2.5,3.6,19.1,9.0,40,1,5,"101108,1610612746"
