,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS
163,203318,Glen Rice Jr.,1610612764,WAS,24.0,5,4,1,0.8,8.5,0.6,3.0,0.2,0.2,1.4,0.143,0.8,1.2,0.667,0.4,0.4,0.8,0.4,0.4,0.0,0.0,0.2,2.2,1.4,2.2,-4.6,0,0,5,"203318,1610612764"
164,203922,Glenn Robinson,1610612755,PHI,21.0,35,2,33,0.057,7.5,0.7,1.9,0.388,0.1,0.5,0.263,0.5,0.7,0.667,0.4,0.7,1.1,0.3,0.3,0.2,0.0,0.1,0.4,0.5,2.1,0.8,0,0,5,"203922,1610612755"
165,201609,Goran Dragic,1610612748,MIA,29.0,78,41,37,0.526,33.8,6.4,12.8,0.501,1.2,3.3,0.347,2.3,3.0,0.774,1.0,2.5,3.5,4.5,2.2,1.0,0.2,0.6,2.5,2.9,16.3,0.2,4,0,5,"201609,1610612748"
166,202330,Gordon Hayward,1610612762,UTA,25.0,76,35,41,0.461,34.4,6.4,14.3,0.445,1.6,4.3,0.364,4.9,6.1,0.812,0.7,4.2,4.9,4.1,2.7,1.4,0.4,0.8,1.7,4.9,19.3,1.4,2,0,5,"202330,1610612762"
167,203476,Gorgui Dieng,1610612750,MIN,25.0,73,16,57,0.219,30.0,3.5,7.0,0.506,0.0,0.1,0.167,2.6,3.3,0.783,3.1,5.3,8.3,2.0,1.7,1.0,1.7,0.8,2.6,2.7,9.7,-5.3,18,0,5,"203476,1610612750"
168,203511,Grant Jerrett,1610612762,UTA,21.0,8,6,2,0.75,6.4,0.9,3.3,0.269,0.1,1.9,0.067,0.1,0.1,1.0,0.3,0.9,1.1,0.4,0.4,0.3,0.3,0.0,1.4,0.1,2.0,-2.5,0,0,5,"203511,1610612762"
169,202328,Greg Monroe,1610612765,DET,25.0,69,25,44,0.362,31.0,6.1,12.4,0.496,0.0,0.0,0.0,3.7,4.9,0.75,3.3,6.9,10.2,2.1,2.2,1.1,0.5,1.2,2.1,4.0,15.9,-0.4,35,0,5,"202328,1610612765"
170,202962,Greg Smith,1610612742,DAL,24.0,42,27,15,0.643,8.6,0.7,1.2,0.612,0.0,0.0,0.0,0.5,0.9,0.513,0.6,1.3,1.9,0.2,0.3,0.2,0.3,0.2,1.3,0.6,1.9,-0.6,0,0,5,"202962,1610612742"
171,201880,Greg Stiemsma,1610612761,TOR,29.0,17,13,4,0.765,3.9,0.4,0.5,0.75,0.0,0.0,0.0,0.1,0.2,0.5,0.5,0.4,0.9,0.2,0.4,0.1,0.0,0.0,0.9,0.2,0.8,-1.6,0,0,5,"201880,1610612761"
172,202349,Greivis Vasquez,1610612761,TOR,28.0,82,49,33,0.598,24.3,3.6,8.8,0.408,1.6,4.3,0.379,0.6,0.8,0.758,0.3,2.4,2.6,3.7,1.5,0.6,0.1,0.4,2.2,1.0,9.5,0.9,0,0,5,"202349,1610612761"
173,203084,Harrison Barnes,1610612744,GSW,23.0,82,67,15,0.817,28.3,3.9,8.0,0.482,1.1,2.6,0.405,1.3,1.8,0.72,1.4,4.1,5.5,1.4,0.9,0.7,0.2,0.4,1.8,1.4,10.1,6.5,6,0,5,"203084,1610612744"
174,202355,Hassan Whiteside,1610612748,MIA,26.0,48,18,30,0.375,23.8,5.1,8.1,0.628,0.0,0.0,0.0,1.6,3.3,0.5,3.0,7.0,10.0,0.1,1.2,0.6,2.6,0.6,2.7,3.0,11.8,-1.1,22,1,5,"202355,1610612748"
175,2045,Hedo Turkoglu,1610612746,LAC,36.0,62,42,20,0.677,11.4,1.3,3.0,0.441,1.0,2.2,0.432,0.1,0.2,0.545,0.1,1.5,1.6,0.6,0.5,0.3,0.1,0.0,1.1,0.3,3.7,0.2,0,0,5,"2045,1610612746"
176,203156,Henry Sims,1610612755,PHI,25.0,73,14,59,0.192,19.2,3.3,6.9,0.474,0.1,0.3,0.182,1.5,1.9,0.774,1.7,3.3,4.9,1.1,1.4,0.5,0.4,0.4,1.8,1.5,8.0,-4.5,4,0,5,"203156,1610612755"
177,201611,Henry Walker,1610612748,MIA,27.0,24,12,12,0.5,26.1,2.4,7.0,0.345,1.9,5.5,0.341,0.6,0.8,0.778,0.3,3.1,3.4,1.2,1.0,1.0,0.4,0.4,3.2,1.0,7.3,0.0,0,0,5,"201611,1610612748"
178,203138,Hollis Thompson,1610612755,PHI,24.0,71,13,58,0.183,25.0,3.2,7.6,0.413,1.6,4.0,0.401,0.9,1.3,0.708,0.7,2.0,2.8,1.2,0.9,0.8,0.4,0.4,2.0,1.0,8.8,-4.8,0,0,5,"203138,1610612755"
179,203546,Ian Clark,1610612743,DEN,24.0,30,9,21,0.3,6.4,0.6,1.8,0.345,0.3,1.0,0.333,0.3,0.3,1.0,0.1,0.4,0.5,0.4,0.3,0.3,0.1,0.1,0.7,0.3,1.9,-1.5,0,0,5,"203546,1610612743"
180,101133,Ian Mahinmi,1610612754,IND,28.0,61,28,33,0.459,18.8,1.9,3.5,0.552,0.0,0.0,0.0,0.5,1.7,0.304,1.7,4.1,5.8,0.5,1.0,0.5,0.8,0.3,2.8,1.8,4.3,-0.1,2,0,5,"101133,1610612754"
181,202697,Iman Shumpert,1610612739,CLE,25.0,62,34,28,0.548,24.9,3.1,7.6,0.41,1.1,3.2,0.342,0.7,1.0,0.672,0.9,2.7,3.6,2.2,1.5,1.3,0.3,0.2,2.2,1.4,8.0,1.0,2,0,5,"202697,1610612739"
182,203477,Isaiah Canaan,1610612755,PHI,24.0,47,24,23,0.511,20.0,3.1,8.0,0.386,1.9,5.2,0.37,1.0,1.3,0.817,0.4,1.5,1.9,2.1,1.3,0.6,0.1,0.6,1.8,1.3,9.2,-1.3,0,0,5,"203477,1610612755"
183,202738,Isaiah Thomas,1610612738,BOS,26.0,67,40,27,0.597,25.8,5.0,11.9,0.421,1.9,5.2,0.373,4.5,5.2,0.868,0.5,1.8,2.3,4.2,2.1,0.9,0.1,0.8,2.2,4.1,16.4,2.6,0,0,5,"202738,1610612738"
184,202397,Ish Smith,1610612755,PHI,26.0,55,24,31,0.436,15.1,2.6,6.7,0.39,0.3,1.1,0.3,0.6,1.0,0.596,0.3,1.5,1.8,3.3,1.4,0.7,0.1,0.4,0.9,1.2,6.1,-1.9,0,0,5,"202397,1610612755"
185,201581,JJ Hickson,1610612743,DEN,26.0,73,26,47,0.356,19.3,3.0,6.3,0.475,0.0,0.0,0.0,1.6,2.8,0.577,2.1,4.1,6.2,0.8,1.3,0.5,0.5,0.8,1.9,1.9,7.6,-3.2,9,0,5,"201581,1610612743"
186,200755,JJ Redick,1610612746,LAC,31.0,78,55,23,0.705,30.9,5.7,12.0,0.477,2.6,5.9,0.437,2.3,2.6,0.901,0.3,1.9,2.1,1.8,1.2,0.5,0.1,0.3,1.7,2.1,16.4,8.0,0,0,5,"200755,1610612746"
187,2747,JR Smith,1610612739,CLE,29.0,70,38,32,0.543,29.7,4.5,10.8,0.417,2.3,6.1,0.383,0.8,1.0,0.75,0.4,2.7,3.1,2.8,1.4,1.2,0.3,0.2,2.3,1.1,12.1,2.3,0,0,5,"2747,1610612739"
188,203960,JaKarr Sampson,1610612755,PHI,22.0,74,17,57,0.23,15.3,2.0,4.7,0.422,0.4,1.7,0.244,0.9,1.3,0.67,0.5,1.7,2.2,1.0,1.0,0.5,0.4,0.4,1.8,1.1,5.2,-4.5,0,0,5,"203960,1610612755"
189,203210,JaMychal Green,1610612763,MEM,25.0,24,10,14,0.417,6.8,1.1,2.0,0.574,0.0,0.3,0.0,0.3,0.4,0.8,0.8,1.1,1.9,0.2,0.6,0.2,0.2,0.1,1.0,0.4,2.6,-1.0,0,0,5,"203210,1610612763"
190,201580,JaVale McGee,1610612743,DEN,27.0,23,8,15,0.348,11.1,1.8,3.4,0.532,0.0,0.0,0.0,1.0,1.4,0.667,0.8,1.9,2.7,0.1,0.8,0.1,0.9,0.4,1.3,1.3,4.6,-3.0,0,0,5,"201580,1610612743"
191,203913,Jabari Brown,1610612747,LAL,22.0,19,4,15,0.211,29.9,3.7,8.9,0.412,1.2,3.3,0.371,3.4,4.5,0.753,0.2,1.7,1.9,2.1,1.7,0.6,0.1,0.6,1.7,3.4,11.9,-6.7,0,0,5,"203913,1610612747"
192,203953,Jabari Parker,1610612749,MIL,20.0,25,13,12,0.52,29.5,5.2,10.5,0.49,0.2,0.6,0.25,1.8,2.6,0.697,2.0,3.5,5.5,1.7,1.9,1.2,0.2,0.8,1.7,2.4,12.3,-4.7,2,0,5,"203953,1610612749"
193,204022,Jack Cooley,1610612762,UTA,24.0,16,10,6,0.625,5.4,0.6,1.4,0.409,0.0,0.0,0.0,0.6,1.3,0.429,0.6,0.9,1.6,0.1,0.2,0.4,0.2,0.1,1.4,1.1,1.7,-0.3,0,0,5,"204022,1610612762"
194,203109,Jae Crowder,1610612738,BOS,24.0,82,47,35,0.573,20.1,2.8,6.6,0.42,0.7,2.5,0.293,1.3,1.7,0.773,0.9,2.7,3.6,1.1,0.6,0.9,0.3,0.3,1.7,1.4,7.7,0.8,0,0,5,"203109,1610612738"
195,203479,Jamaal Franklin,1610612743,DEN,23.0,3,1,2,0.333,4.4,0.3,0.7,0.5,0.3,0.7,0.5,0.0,0.0,0.0,0.3,0.3,0.7,1.0,1.0,0.0,0.3,0.0,1.3,0.3,1.0,-3.0,0,0,5,"203479,1610612743"
196,2037,Jamal Crawford,1610612746,LAC,35.0,64,44,20,0.688,26.6,5.2,13.1,0.396,1.9,5.7,0.327,3.5,3.9,0.901,0.3,1.7,1.9,2.5,1.4,0.9,0.2,0.3,1.7,2.6,15.8,1.3,0,0,5,"2037,1610612746"
197,2749,Jameer Nelson,1610612743,DEN,33.0,63,25,38,0.397,22.3,3.3,8.0,0.407,1.4,4.1,0.345,0.4,0.6,0.667,0.5,1.8,2.3,4.0,1.7,0.7,0.1,0.3,2.2,1.1,8.3,-0.2,0,0,5,"2749,1610612743"
198,203516,James Ennis,1610612748,MIA,24.0,62,27,35,0.435,17.0,1.6,4.0,0.409,0.5,1.5,0.326,1.3,1.5,0.84,0.8,2.0,2.8,0.8,0.6,0.4,0.3,0.4,1.4,1.1,5.0,-0.1,1,0,5,"203516,1610612748"
199,201935,James Harden,1610612745,HOU,25.0,81,56,25,0.691,36.8,8.0,18.1,0.44,2.6,6.9,0.375,8.8,10.2,0.868,0.9,4.7,5.7,7.0,4.0,1.9,0.7,1.3,2.6,6.7,27.4,4.1,21,4,5,"201935,1610612745"
200,201949,James Johnson,1610612761,TOR,28.0,70,40,30,0.571,19.6,3.4,5.8,0.589,0.2,0.7,0.216,1.0,1.5,0.657,0.9,2.8,3.7,1.4,1.1,0.8,1.0,0.3,2.2,1.1,7.9,2.1,2,0,5,"201949,1610612761"
201,2592,James Jones,1610612739,CLE,34.0,57,35,22,0.614,11.7,1.3,3.5,0.368,1.1,3.1,0.36,0.7,0.8,0.848,0.2,0.9,1.1,0.4,0.2,0.2,0.1,0.1,1.2,0.7,4.4,-1.9,0,0,5,"2592,1610612739"
202,203949,James Michael McAdoo,1610612744,GSW,22.0,15,11,4,0.733,9.1,1.6,2.9,0.545,0.0,0.0,0.0,0.9,1.7,0.56,1.0,1.5,2.5,0.1,0.4,0.3,0.6,0.2,1.4,1.3,4.1,0.7,0,0,5,"203949,1610612744"
203,203923,James Young,1610612738,BOS,19.0,31,14,17,0.452,10.7,1.2,3.3,0.353,0.5,2.1,0.258,0.5,0.9,0.552,0.3,1.1,1.4,0.4,0.2,0.3,0.1,0.0,0.7,0.6,3.4,0.1,0,0,5,"203923,1610612738"
204,2457,Jannero Pargo,1610612766,CHA,35.0,9,2,7,0.222,8.1,1.7,3.9,0.429,1.0,2.4,0.409,0.2,0.2,1.0,0.0,0.3,0.3,0.9,0.3,0.0,0.0,0.1,0.9,0.6,4.6,-0.1,0,0,5,"2457,1610612766"
205,203099,Jared Cunningham,1610612746,LAC,24.0,19,12,7,0.632,4.7,0.6,1.7,0.364,0.2,0.7,0.308,0.4,0.7,0.538,0.1,0.4,0.5,0.5,0.4,0.2,0.0,0.1,0.6,0.5,1.8,-0.3,0,0,5,"203099,1610612746"
206,201162,Jared Dudley,1610612749,MIL,29.0,72,39,33,0.542,23.8,2.8,5.9,0.468,1.0,2.7,0.385,0.7,0.9,0.716,0.6,2.4,3.1,1.8,0.9,1.0,0.2,0.2,1.6,1.2,7.2,1.5,0,0,5,"201162,1610612749"
207,203096,Jared Sullinger,1610612738,BOS,23.0,58,26,32,0.448,27.0,5.4,12.2,0.439,0.9,3.2,0.283,1.7,2.2,0.744,2.5,5.1,7.6,2.3,1.3,0.8,0.7,0.6,2.6,2.2,13.3,-0.3,12,0,5,"203096,1610612738"
208,203950,Jarnell Stokes,1610612763,MEM,21.0,19,12,7,0.632,6.6,1.1,1.9,0.568,0.0,0.0,0.0,0.8,1.5,0.536,0.8,0.9,1.8,0.2,0.4,0.3,0.3,0.3,1.3,1.2,3.0,0.7,0,0,5,"203950,1610612763"
209,101127,Jarrett Jack,1610612751,BKN,31.0,80,36,44,0.45,28.0,4.5,10.2,0.439,0.5,1.8,0.267,2.5,2.8,0.881,0.2,2.8,3.1,4.7,2.4,0.9,0.2,0.4,1.8,2.4,12.0,-3.9,5,0,5,"101127,1610612751"
210,101131,Jason Maxiell,1610612766,CHA,32.0,61,22,39,0.361,14.4,1.3,3.1,0.422,0.0,0.0,0.0,0.7,1.2,0.577,1.4,1.9,3.3,0.3,0.5,0.3,0.7,0.3,1.6,1.4,3.3,-2.5,0,0,5,"101131,1610612766"
211,2202,Jason Richardson,1610612755,PHI,34.0,19,4,15,0.211,21.9,3.3,9.4,0.348,1.6,5.1,0.323,0.9,1.2,0.773,0.7,2.8,3.5,2.0,0.8,0.7,0.2,0.1,1.5,1.2,9.1,-3.7,0,0,5,"2202,1610612755"
212,201160,Jason Smith,1610612752,NYK,29.0,82,17,65,0.207,21.8,3.1,7.2,0.434,0.2,0.5,0.357,1.5,1.9,0.83,1.2,2.8,4.0,1.7,1.3,0.4,0.5,0.4,2.5,1.9,8.0,-5.2,3,0,5,"201160,1610612752"
213,1891,Jason Terry,1610612745,HOU,37.0,77,53,24,0.688,21.3,2.4,5.8,0.422,1.6,4.2,0.39,0.5,0.6,0.813,0.2,1.4,1.6,1.9,1.0,0.9,0.2,0.1,1.5,0.4,7.0,1.8,0,0,5,"1891,1610612745"
214,201574,Jason Thompson,1610612758,SAC,28.0,81,29,52,0.358,24.6,2.5,5.3,0.47,0.0,0.0,0.0,1.1,1.8,0.622,1.7,4.8,6.5,1.0,1.0,0.4,0.7,0.4,3.0,1.6,6.1,-2.3,7,0,5,"201574,1610612758"
215,202399,Jeff Adrien,1610612745,HOU,29.0,17,1,16,0.059,12.7,1.1,2.6,0.432,0.0,0.0,0.0,1.3,2.2,0.579,1.4,3.2,4.5,0.9,0.5,0.2,0.5,0.5,1.8,2.2,3.5,-0.8,0,0,5,"202399,1610612745"
216,201965,Jeff Ayres,1610612759,SAS,28.0,51,33,18,0.647,7.5,1.1,1.9,0.579,0.0,0.0,0.0,0.5,0.7,0.75,0.7,1.6,2.3,0.3,0.5,0.2,0.2,0.1,1.2,0.6,2.7,-1.1,0,0,5,"201965,1610612759"
217,201145,Jeff Green,1610612763,MEM,28.0,78,41,37,0.526,31.5,5.3,12.4,0.43,1.2,3.7,0.332,3.1,3.7,0.833,0.8,3.4,4.2,1.7,1.4,0.7,0.4,0.8,1.9,2.8,15.0,-1.7,1,0,5,"201145,1610612763"
218,203106,Jeff Taylor,1610612766,CHA,26.0,29,11,18,0.379,14.8,1.6,3.9,0.395,0.4,1.2,0.306,0.9,1.4,0.634,0.5,1.3,1.8,0.8,0.7,0.4,0.0,0.5,1.2,1.0,4.4,-4.3,0,0,5,"203106,1610612766"
219,201952,Jeff Teague,1610612737,ATL,27.0,73,53,20,0.726,30.5,5.6,12.2,0.46,1.0,2.8,0.343,3.8,4.4,0.862,0.4,2.1,2.5,7.0,2.8,1.7,0.4,0.9,1.9,4.0,15.9,5.3,10,0,5,"201952,1610612737"
220,203481,Jeff Withey,1610612740,NOP,25.0,37,17,20,0.459,7.0,0.9,1.7,0.5,0.0,0.0,0.0,0.9,1.4,0.68,0.6,1.1,1.7,0.3,0.3,0.1,0.5,0.4,0.7,1.0,2.6,-1.1,0,0,5,"203481,1610612740"
221,203924,Jerami Grant,1610612755,PHI,21.0,65,18,47,0.277,21.2,1.9,5.4,0.352,0.8,2.4,0.314,1.8,3.0,0.591,0.8,2.3,3.0,1.2,1.3,0.6,1.0,0.5,2.2,2.1,6.3,-2.7,0,0,5,"203924,1610612755"
222,202077,Jerel McNeal,1610612756,PHX,28.0,6,1,5,0.167,6.1,0.5,1.8,0.273,0.2,0.3,0.5,0.3,0.3,1.0,0.0,0.5,0.5,0.3,0.8,0.5,0.2,0.2,0.8,0.3,1.5,-0.5,0,0,5,"202077,1610612756"
223,202379,Jeremy Evans,1610612762,UTA,27.0,38,19,19,0.5,7.0,0.8,1.5,0.552,0.1,0.1,0.4,0.6,0.8,0.828,0.7,1.2,1.9,0.3,0.1,0.3,0.3,0.1,0.8,0.7,2.4,0.8,0,0,5,"202379,1610612762"
224,203087,Jeremy Lamb,1610612760,OKC,23.0,47,27,20,0.574,13.5,2.2,5.3,0.416,0.8,2.4,0.342,1.0,1.2,0.891,0.2,2.1,2.3,0.9,0.6,0.4,0.1,0.1,1.1,0.9,6.3,-1.6,1,0,5,"203087,1610612760"
225,202391,Jeremy Lin,1610612747,LAL,26.0,74,19,55,0.257,25.8,3.7,8.8,0.424,0.9,2.4,0.369,2.9,3.6,0.795,0.4,2.3,2.6,4.6,2.2,1.1,0.4,0.7,2.6,3.7,11.2,-3.4,3,0,5,"202391,1610612747"
226,202366,Jerome Jordan,1610612751,BKN,28.0,44,17,27,0.386,8.7,1.1,2.1,0.532,0.0,0.0,0.0,0.9,1.0,0.864,1.2,1.2,2.4,0.3,0.5,0.2,0.3,0.3,1.3,0.7,3.1,-1.8,1,0,5,"202366,1610612751"
227,203968,Jerrelle Benimon,1610612743,DEN,23.0,2,2,0,1.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,0,5,"203968,1610612743"
228,201573,Jerryd Bayless,1610612749,MIL,26.0,77,39,38,0.506,22.3,2.9,6.7,0.426,0.5,1.6,0.308,1.6,1.8,0.883,0.3,2.5,2.7,3.0,1.7,0.8,0.2,0.4,2.1,1.6,7.8,-0.2,0,0,5,"201573,1610612749"
229,202690,Jimmer Fredette,1610612740,NOP,26.0,50,27,23,0.54,10.2,1.3,3.3,0.38,0.2,1.0,0.188,0.9,0.9,0.956,0.2,0.6,0.8,1.2,0.7,0.3,0.0,0.1,0.9,0.8,3.6,0.8,0,0,5,"202690,1610612740"
230,202710,Jimmy Butler,1610612741,CHI,25.0,65,40,25,0.615,38.7,6.5,14.0,0.462,1.1,3.0,0.378,5.9,7.1,0.834,1.8,4.1,5.8,3.3,1.4,1.8,0.6,0.9,1.7,5.2,20.0,3.7,4,0,5,"202710,1610612741"
231,201149,Joakim Noah,1610612741,CHI,30.0,67,39,28,0.582,30.6,2.8,6.4,0.445,0.0,0.0,0.0,1.6,2.6,0.603,3.3,6.4,9.6,4.7,1.8,0.7,1.1,0.7,3.0,2.5,7.2,1.2,15,0,5,"201149,1610612741"
232,201975,Jodie Meeks,1610612765,DET,27.0,60,29,31,0.483,24.4,3.7,8.9,0.416,1.2,3.5,0.349,2.4,2.7,0.906,0.2,1.5,1.7,1.3,1.0,1.0,0.1,0.3,1.3,2.0,11.1,-1.6,0,0,5,"201975,1610612765"
233,203925,Joe Harris,1610612739,CLE,23.0,51,32,19,0.627,9.7,0.9,2.4,0.4,0.6,1.6,0.369,0.2,0.3,0.6,0.1,0.7,0.8,0.5,0.5,0.1,0.0,0.1,1.2,0.2,2.7,-2.0,0,0,5,"203925,1610612739"
234,204060,Joe Ingles,1610612762,UTA,27.0,79,36,43,0.456,21.2,1.9,4.5,0.415,0.9,2.6,0.356,0.4,0.5,0.75,0.3,1.9,2.2,2.3,1.2,0.9,0.1,0.1,1.6,0.8,5.0,-0.6,0,0,5,"204060,1610612762"
235,2207,Joe Johnson,1610612751,BKN,34.0,80,38,42,0.475,34.9,5.6,12.8,0.435,1.5,4.2,0.359,1.8,2.2,0.801,0.7,4.1,4.8,3.7,1.7,0.7,0.2,0.3,1.5,2.2,14.4,-1.5,3,0,5,"2207,1610612751"
236,201202,Joel Anthony,1610612765,DET,32.0,49,25,24,0.51,8.3,0.7,1.3,0.581,0.0,0.0,0.0,0.3,0.4,0.682,0.7,1.2,1.9,0.1,0.2,0.2,1.0,0.1,1.1,0.3,1.8,0.2,0,0,5,"201202,1610612765"
237,200777,Joel Freeland,1610612757,POR,28.0,48,34,14,0.708,12.8,1.5,3.1,0.49,0.0,0.0,0.0,0.4,0.5,0.84,1.3,2.7,4.0,0.3,0.5,0.2,0.5,0.1,1.9,0.8,3.5,1.3,1,0,5,"200777,1610612757"
238,201595,Joey Dorsey,1610612745,HOU,31.0,69,48,21,0.696,12.4,1.2,2.1,0.552,0.0,0.0,0.0,0.3,1.2,0.289,1.5,2.6,4.0,0.4,0.6,0.6,0.4,0.4,2.3,0.9,2.7,0.2,0,0,5,"201595,1610612745"
239,203530,Joffrey Lauvergne,1610612743,DEN,23.0,24,9,15,0.375,11.2,1.5,3.7,0.404,0.1,0.7,0.188,0.8,1.2,0.643,1.1,2.1,3.2,0.5,0.9,0.3,0.4,0.6,1.8,0.9,3.9,-4.5,0,0,5,"203530,1610612743"
240,203089,John Henson,1610612749,MIL,24.0,67,35,32,0.522,18.3,2.9,5.2,0.566,0.0,0.0,0.0,1.2,2.0,0.569,1.9,2.8,4.7,0.9,1.3,0.4,2.0,0.3,2.3,1.7,7.0,-1.1,2,0,5,"203089,1610612749"
241,203098,John Jenkins,1610612737,ATL,24.0,24,13,11,0.542,12.4,2.0,4.1,0.495,0.9,2.2,0.404,0.7,0.8,0.842,0.1,1.5,1.6,0.5,0.3,0.4,0.0,0.2,0.6,0.8,5.6,-1.0,0,0,5,"203098,1610612737"
242,101249,John Lucas III,1610612765,DET,32.0,21,8,13,0.381,12.9,2.0,5.0,0.404,0.4,1.4,0.31,0.2,0.2,1.0,0.2,0.6,0.8,2.9,0.8,0.4,0.0,0.1,0.9,0.4,4.7,-2.2,0,0,5,"101249,1610612765"
243,2422,John Salmons,1610612740,NOP,35.0,21,9,12,0.429,12.8,0.8,2.3,0.333,0.4,1.2,0.308,0.1,0.2,0.5,0.2,0.8,1.0,0.6,0.2,0.4,0.2,0.0,1.2,0.2,2.0,-3.0,0,0,5,"2422,1610612740"
244,202322,John Wall,1610612764,WAS,24.0,79,45,34,0.57,35.9,6.6,14.8,0.445,0.8,2.7,0.3,3.6,4.6,0.785,0.5,4.2,4.6,10.0,3.8,1.7,0.6,0.6,2.3,3.6,17.6,3.5,40,0,5,"202322,1610612764"
