,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS
327,101107,Marvin Williams,1610612766,CHA,29.0,78,32,46,0.41,26.1,2.7,6.3,0.424,1.2,3.4,0.358,0.8,1.1,0.713,0.7,4.2,4.9,1.3,0.8,0.9,0.5,0.2,1.9,1.0,7.4,-2.0,1,0,5,"101107,1610612766"
328,203486,Mason Plumlee,1610612751,BKN,25.0,82,38,44,0.463,21.3,3.4,6.0,0.573,0.0,0.0,0.0,1.9,3.9,0.495,2.1,4.1,6.2,0.9,1.3,0.8,0.8,0.7,2.5,3.1,8.7,-2.2,12,0,5,"203486,1610612751"
329,2440,Matt Barnes,1610612746,LAC,35.0,76,51,25,0.671,29.9,3.6,8.2,0.444,1.8,4.9,0.362,1.0,1.3,0.779,0.7,3.3,4.0,1.5,1.1,0.9,0.7,0.4,3.2,1.2,10.1,7.0,1,0,5,"2440,1610612746"
330,2588,Matt Bonner,1610612759,SAS,35.0,72,49,23,0.681,13.0,1.3,3.2,0.409,0.6,1.8,0.365,0.4,0.5,0.811,0.4,1.2,1.6,0.7,0.2,0.1,0.2,0.1,0.9,0.3,3.7,0.5,0,0,5,"2588,1610612759"
331,203521,Matthew Dellavedova,1610612739,CLE,24.0,67,43,24,0.642,20.6,1.7,4.6,0.362,1.0,2.5,0.407,0.4,0.6,0.763,0.6,1.3,1.9,3.0,0.9,0.4,0.0,0.3,2.3,1.0,4.8,0.6,2,0,5,"203521,1610612739"
332,203090,Maurice Harkless,1610612753,ORL,22.0,45,9,36,0.2,15.0,1.4,3.5,0.399,0.2,1.2,0.179,0.5,0.9,0.537,0.8,1.5,2.4,0.6,0.6,0.7,0.2,0.2,1.5,0.8,3.5,-2.0,0,0,5,"203090,1610612753"
333,203086,Meyers Leonard,1610612757,POR,23.0,55,32,23,0.582,15.4,2.3,4.5,0.51,0.9,2.0,0.42,0.5,0.6,0.938,0.8,3.7,4.5,0.6,0.7,0.2,0.3,0.1,2.1,1.0,5.9,0.3,3,0,5,"203086,1610612757"
334,201563,Michael Beasley,1610612748,MIA,26.0,24,11,13,0.458,21.0,3.8,8.8,0.434,0.3,1.4,0.235,0.8,1.1,0.769,0.5,3.2,3.7,1.3,1.5,0.6,0.5,0.5,2.8,1.4,8.8,0.1,1,0,5,"201563,1610612748"
335,203487,Michael Carter-Williams,1610612749,MIL,23.0,66,21,45,0.318,32.6,5.5,13.9,0.396,0.5,2.3,0.235,3.1,4.4,0.694,1.0,4.4,5.3,6.7,3.8,1.7,0.5,1.1,2.5,4.2,14.6,-2.5,11,3,5,"203487,1610612749"
336,203077,Michael Kidd-Gilchrist,1610612766,CHA,21.0,55,27,28,0.491,28.9,4.1,8.8,0.465,0.0,0.0,0.0,2.7,3.9,0.701,2.0,5.6,7.6,1.4,1.1,0.5,0.7,1.1,2.1,3.1,10.9,1.3,12,0,5,"203077,1610612766"
337,201144,Mike Conley,1610612763,MEM,27.0,70,47,23,0.671,31.8,5.6,12.6,0.446,1.5,4.0,0.386,3.1,3.6,0.859,0.4,2.6,3.0,5.4,2.2,1.3,0.2,0.7,2.0,3.3,15.8,3.1,6,0,5,"201144,1610612763"
338,2399,Mike Dunleavy,1610612741,CHI,34.0,63,41,22,0.651,29.2,3.3,7.6,0.435,1.7,4.2,0.407,1.1,1.4,0.805,0.4,3.5,3.9,1.8,1.0,0.6,0.3,0.2,2.0,1.2,9.4,3.3,0,0,5,"2399,1610612741"
339,2034,Mike Miller,1610612739,CLE,35.0,52,31,21,0.596,13.5,0.7,2.2,0.325,0.6,1.9,0.327,0.1,0.1,0.75,0.1,1.7,1.8,0.9,0.4,0.3,0.1,0.1,1.4,0.1,2.1,-1.4,0,0,5,"2034,1610612739"
340,203488,Mike Muscala,1610612737,ATL,23.0,40,26,14,0.65,12.6,2.1,3.8,0.55,0.2,0.6,0.409,0.6,0.6,0.88,1.3,1.7,3.0,0.6,0.5,0.4,0.5,0.2,1.3,0.8,4.9,1.4,1,0,5,"203488,1610612737"
341,203118,Mike Scott,1610612737,ATL,26.0,68,52,16,0.765,16.5,3.0,6.7,0.444,1.0,2.8,0.344,0.9,1.1,0.792,0.7,2.3,2.9,1.1,0.6,0.4,0.0,0.2,1.2,1.0,7.8,0.4,0,0,5,"203118,1610612737"
342,203101,Miles Plumlee,1610612749,MIL,26.0,73,34,39,0.466,16.4,1.9,3.5,0.535,0.0,0.0,0.0,0.3,0.6,0.478,1.5,2.8,4.4,0.5,0.7,0.6,0.9,0.3,1.5,0.7,4.0,0.0,1,0,5,"203101,1610612749"
343,203545,Miroslav Raduljica,1610612750,MIN,27.0,5,0,5,0.0,4.6,0.6,1.6,0.375,0.0,0.0,0.0,0.4,0.4,1.0,0.4,0.6,1.0,0.0,0.4,0.2,0.0,0.2,1.6,0.4,1.6,-0.6,0,0,5,"203545,1610612750"
344,203141,Mirza Teletovic,1610612751,BKN,29.0,40,16,24,0.4,22.3,3.1,8.0,0.382,1.6,4.8,0.321,0.8,1.2,0.717,0.7,4.2,4.9,1.2,1.3,0.4,0.4,0.3,1.9,1.3,8.5,-0.3,1,0,5,"203141,1610612751"
345,203956,Mitch McGary,1610612760,OKC,23.0,32,20,12,0.625,15.2,2.8,5.2,0.533,0.0,0.1,0.0,0.8,1.3,0.625,1.7,3.5,5.2,0.4,1.0,0.5,0.5,0.4,2.3,0.9,6.3,1.5,3,0,5,"203956,1610612760"
346,2590,Mo Williams,1610612766,CHA,32.0,68,20,48,0.294,29.1,5.0,12.6,0.397,1.8,5.1,0.342,2.4,2.8,0.872,0.3,2.2,2.6,6.2,2.5,0.7,0.2,0.3,2.4,2.1,14.2,-1.5,13,0,5,"2590,1610612766"
347,101145,Monta Ellis,1610612742,DAL,29.0,80,50,30,0.625,33.7,7.5,16.9,0.445,1.0,3.6,0.285,2.9,3.8,0.752,0.4,2.0,2.4,4.1,2.5,1.9,0.3,0.5,2.5,3.6,18.9,2.7,3,0,5,"101145,1610612742"
348,101126,Nate Robinson,1610612743,DEN,31.0,42,22,20,0.524,14.1,2.1,6.1,0.345,0.7,2.7,0.277,0.7,1.1,0.674,0.4,0.8,1.2,2.3,0.7,0.5,0.1,0.2,1.8,1.0,5.7,-3.0,0,0,5,"101126,1610612743"
349,203489,Nate Wolters,1610612749,MIL,24.0,21,14,7,0.667,11.7,1.0,2.7,0.351,0.0,0.3,0.0,0.1,0.3,0.333,0.4,1.2,1.6,1.0,0.6,0.4,0.1,0.2,0.9,0.7,2.0,-0.6,0,0,5,"203489,1610612749"
350,1737,Nazr Mohammed,1610612741,CHI,37.0,23,13,10,0.565,5.6,0.6,1.3,0.433,0.0,0.0,0.0,0.0,0.1,0.333,0.5,1.2,1.7,0.1,0.3,0.2,0.2,0.1,0.7,0.1,1.2,0.4,0,0,5,"1737,1610612741"
351,2403,Nene,1610612764,WAS,32.0,67,37,30,0.552,25.3,4.6,9.0,0.511,0.0,0.1,0.2,1.8,3.0,0.604,1.3,3.9,5.1,1.8,1.9,1.0,0.3,0.6,2.7,3.3,11.0,2.5,2,0,5,"2403,1610612764"
352,203457,Nerlens Noel,1610612755,PHI,21.0,75,18,57,0.24,30.8,4.0,8.7,0.462,0.0,0.0,0.0,1.9,3.1,0.609,2.5,5.7,8.1,1.7,1.9,1.8,1.9,0.5,2.8,3.0,9.9,-5.7,18,0,5,"203457,1610612755"
353,201979,Nick Calathes,1610612763,MEM,26.0,58,36,22,0.621,14.4,1.8,4.3,0.421,0.2,0.7,0.256,0.4,0.8,0.533,0.3,1.5,1.8,2.5,1.1,1.1,0.1,0.4,1.7,0.8,4.2,1.5,0,0,5,"201979,1610612763"
354,2555,Nick Collison,1610612760,OKC,34.0,66,38,28,0.576,16.7,1.6,3.8,0.419,0.2,0.9,0.267,0.7,1.0,0.692,1.4,2.4,3.8,1.4,0.7,0.5,0.4,0.2,2.4,1.2,4.1,1.3,0,0,5,"2555,1610612760"
355,203910,Nick Johnson,1610612745,HOU,22.0,28,18,10,0.643,9.4,0.9,2.7,0.347,0.2,0.8,0.238,0.6,0.9,0.68,0.5,0.9,1.4,0.4,0.7,0.3,0.1,0.3,1.2,0.6,2.6,-1.7,0,0,5,"203910,1610612745"
356,201156,Nick Young,1610612747,LAL,30.0,42,12,30,0.286,23.8,4.1,11.3,0.366,2.0,5.4,0.369,3.1,3.5,0.892,0.4,1.9,2.3,1.0,1.0,0.5,0.3,0.4,2.0,2.4,13.4,-1.6,0,0,5,"201156,1610612747"
357,201587,Nicolas Batum,1610612757,POR,26.0,71,43,28,0.606,33.5,3.4,8.5,0.4,1.4,4.4,0.324,1.2,1.4,0.857,0.9,5.0,5.9,4.8,1.9,1.1,0.6,0.2,1.5,1.4,9.4,3.0,5,0,5,"201587,1610612757"
358,203917,Nik Stauskas,1610612758,SAC,21.0,73,26,47,0.356,15.4,1.5,4.1,0.365,0.7,2.0,0.322,0.8,0.9,0.859,0.2,1.1,1.2,0.9,0.5,0.3,0.2,0.3,1.3,0.7,4.4,-1.8,0,0,5,"203917,1610612758"
359,202703,Nikola Mirotic,1610612741,CHI,24.0,82,50,32,0.61,20.2,3.1,7.6,0.405,1.2,3.8,0.316,2.8,3.5,0.803,0.8,4.2,4.9,1.2,1.1,0.7,0.7,0.4,2.1,2.7,10.2,2.1,8,0,5,"202703,1610612741"
360,201593,Nikola Pekovic,1610612750,MIN,29.0,31,9,22,0.29,26.3,4.5,10.6,0.424,0.0,0.0,0.0,3.5,4.2,0.837,2.9,4.7,7.5,0.9,1.4,0.6,0.4,1.5,1.9,3.4,12.5,-1.9,11,0,5,"201593,1610612750"
361,202696,Nikola Vucevic,1610612753,ORL,24.0,74,21,53,0.284,34.2,8.5,16.3,0.523,0.0,0.1,0.333,2.2,2.9,0.752,3.2,7.7,10.9,2.0,2.0,0.7,0.7,0.6,3.0,2.9,19.3,-4.1,45,0,5,"202696,1610612753"
362,203943,Noah Vonleh,1610612766,CHA,19.0,25,8,17,0.32,10.3,1.2,3.0,0.395,0.2,0.5,0.385,0.7,1.0,0.692,1.1,2.3,3.4,0.2,0.4,0.2,0.4,0.5,0.8,1.0,3.3,-2.7,1,0,5,"203943,1610612766"
363,202708,Norris Cole,1610612740,NOP,26.0,75,37,38,0.493,24.4,3.1,7.4,0.412,0.7,2.3,0.313,0.8,1.1,0.716,0.2,1.9,2.1,3.4,1.3,0.8,0.2,0.4,1.7,1.2,7.6,-2.4,0,0,5,"202708,1610612740"
364,201564,O.J. Mayo,1610612749,MIL,27.0,71,39,32,0.549,23.9,4.2,9.9,0.422,1.4,3.9,0.357,1.6,2.0,0.827,0.4,2.2,2.6,2.8,1.8,0.8,0.3,0.4,2.3,1.7,11.4,-0.9,0,0,5,"201564,1610612749"
365,203136,Ognjen Kuzmic,1610612744,GSW,25.0,16,13,3,0.813,4.5,0.5,0.8,0.667,0.0,0.0,0.0,0.3,0.3,1.0,0.4,0.6,1.1,0.4,0.3,0.1,0.1,0.0,0.8,0.1,1.3,-2.4,0,0,5,"203136,1610612744"
366,201600,Omer Asik,1610612740,NOP,28.0,76,43,33,0.566,26.1,2.8,5.4,0.517,0.0,0.0,0.0,1.7,3.0,0.582,3.2,6.6,9.8,0.9,1.3,0.4,0.7,1.2,1.9,2.4,7.3,0.3,13,0,5,"201600,1610612740"
367,201956,Omri Casspi,1610612758,SAC,27.0,67,23,44,0.343,21.1,3.1,6.4,0.489,0.5,1.3,0.402,2.1,2.9,0.733,0.8,3.1,3.9,1.5,1.3,0.5,0.1,0.5,1.6,2.1,8.9,-2.7,1,0,5,"201956,1610612758"
368,203490,Otto Porter,1610612764,WAS,22.0,74,41,33,0.554,19.4,2.4,5.3,0.45,0.5,1.4,0.337,0.8,1.1,0.734,0.9,2.0,3.0,0.9,0.7,0.6,0.4,0.2,1.3,1.0,6.0,-0.5,0,0,5,"203490,1610612764"
369,203798,PJ Hairston,1610612766,CHA,22.0,45,19,26,0.422,15.3,1.9,6.0,0.323,1.1,3.6,0.301,0.7,0.8,0.861,0.5,1.6,2.0,0.5,0.5,0.5,0.3,0.2,1.4,0.8,5.6,-2.3,1,0,5,"203798,1610612766"
370,200782,PJ Tucker,1610612756,PHX,30.0,78,36,42,0.462,30.6,3.3,7.6,0.438,1.1,3.2,0.345,1.3,1.8,0.727,1.5,5.0,6.4,1.6,1.2,1.4,0.3,0.4,2.3,2.1,9.1,-0.6,4,0,5,"200782,1610612756"
371,203143,Pablo Prigioni,1610612745,HOU,38.0,67,25,42,0.373,17.9,1.4,3.4,0.399,0.9,2.5,0.343,0.5,0.6,0.854,0.4,1.3,1.8,2.6,0.9,1.2,0.0,0.1,1.3,0.9,4.1,-0.9,0,0,5,"203143,1610612745"
372,201976,Patrick Beverley,1610612745,HOU,26.0,56,35,21,0.625,30.8,3.6,9.5,0.383,2.1,5.8,0.356,0.8,1.1,0.75,1.2,3.0,4.2,3.4,1.5,1.1,0.4,0.6,3.3,1.4,10.1,1.3,2,0,5,"201976,1610612745"
373,203565,Patrick Christopher,1610612763,MEM,27.0,4,2,2,0.5,7.2,0.8,3.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,0.0,0.3,0.3,0.0,0.5,1.5,0.3,1.5,-4.5,0,0,5,"203565,1610612763"
374,202335,Patrick Patterson,1610612761,TOR,26.0,81,49,32,0.605,26.6,3.0,6.6,0.449,1.3,3.5,0.371,0.8,1.0,0.788,1.6,3.8,5.3,1.9,0.7,0.7,0.5,0.2,1.8,1.0,8.0,3.1,3,0,5,"202335,1610612761"
375,201988,Patty Mills,1610612759,SAS,26.0,51,37,14,0.725,15.7,2.5,6.6,0.381,1.2,3.6,0.341,0.6,0.8,0.825,0.4,1.1,1.5,1.7,0.7,0.5,0.0,0.2,1.1,1.0,6.9,3.1,0,0,5,"201988,1610612759"
376,2200,Pau Gasol,1610612741,CHI,34.0,78,48,30,0.615,34.4,7.3,14.8,0.494,0.2,0.3,0.462,3.8,4.7,0.803,2.8,9.0,11.8,2.7,2.0,0.3,1.9,0.8,1.9,4.2,18.5,2.4,54,0,5,"2200,1610612741"
377,202331,Paul George,1610612754,IND,25.0,6,5,1,0.833,15.2,3.0,8.2,0.367,1.5,3.7,0.409,1.3,1.8,0.727,0.7,3.0,3.7,1.0,2.0,0.8,0.2,0.0,1.8,1.3,8.8,2.5,0,0,5,"202331,1610612754"
378,200794,Paul Millsap,1610612737,ATL,30.0,73,55,18,0.753,32.7,6.1,12.7,0.476,1.1,3.0,0.356,3.5,4.6,0.757,1.9,5.9,7.8,3.1,2.3,1.8,0.9,0.9,2.8,4.0,16.7,5.6,15,0,5,"200794,1610612737"
379,1718,Paul Pierce,1610612764,WAS,37.0,73,40,33,0.548,26.2,4.0,9.0,0.447,1.6,4.2,0.389,2.2,2.9,0.781,0.6,3.4,4.0,2.0,1.3,0.6,0.3,0.4,2.2,2.3,11.9,2.2,2,0,5,"1718,1610612764"
380,203544,Pero Antic,1610612737,ATL,32.0,63,46,17,0.73,16.5,1.7,4.7,0.365,0.8,2.7,0.301,1.4,2.0,0.715,0.9,2.1,3.0,0.8,0.8,0.3,0.2,0.3,2.1,2.0,5.7,2.5,0,0,5,"203544,1610612737"
381,203103,Perry Jones,1610612760,OKC,23.0,43,23,20,0.535,14.7,1.7,4.3,0.397,0.3,1.4,0.233,0.6,0.9,0.649,0.1,1.6,1.8,0.4,0.6,0.4,0.2,0.2,1.2,0.8,4.3,-3.1,0,0,5,"203103,1610612760"
382,203515,Phil Pressey,1610612738,BOS,24.0,50,22,28,0.44,12.0,1.3,3.5,0.368,0.3,1.3,0.246,0.7,1.0,0.673,0.3,1.3,1.6,2.3,0.8,0.6,0.1,0.3,1.1,1.1,3.5,0.0,1,0,5,"203515,1610612738"
383,203112,Quincy Acy,1610612752,NYK,24.0,68,12,56,0.176,18.9,2.2,4.9,0.459,0.3,0.9,0.3,1.1,1.4,0.784,1.2,3.3,4.4,1.0,0.9,0.4,0.3,0.1,2.2,1.6,5.9,-3.1,1,0,5,"203112,1610612752"
384,203113,Quincy Miller,1610612765,DET,22.0,10,2,8,0.2,12.0,0.9,3.8,0.237,0.3,1.8,0.167,0.8,1.1,0.727,0.4,1.6,2.0,0.8,0.5,0.7,0.5,0.5,0.9,0.7,2.9,4.1,0,0,5,"203113,1610612765"
385,202347,Quincy Pondexter,1610612740,NOP,27.0,75,48,27,0.64,23.9,2.5,6.0,0.421,1.2,3.3,0.373,0.9,1.3,0.74,0.7,1.9,2.6,1.3,0.7,0.3,0.3,0.3,2.0,1.2,7.2,0.2,0,0,5,"202347,1610612740"
386,200765,Rajon Rondo,1610612742,DAL,29.0,68,34,34,0.5,29.7,4.0,9.5,0.426,0.4,1.3,0.314,0.5,1.1,0.397,1.1,4.4,5.5,7.9,3.1,1.3,0.1,0.5,2.3,1.6,8.9,-0.8,15,3,5,"200765,1610612742"
387,201196,Ramon Sessions,1610612764,WAS,29.0,64,26,38,0.406,18.6,2.0,5.2,0.374,0.3,0.9,0.317,2.1,2.7,0.769,0.4,1.9,2.3,2.8,1.3,0.5,0.0,0.3,1.1,2.1,6.3,-2.5,0,0,5,"201196,1610612764"
388,200751,Randy Foye,1610612743,DEN,31.0,50,15,35,0.3,21.7,3.0,8.0,0.368,1.9,5.3,0.357,0.9,1.1,0.818,0.2,1.5,1.7,2.4,1.2,0.7,0.2,0.3,1.9,1.0,8.7,-2.1,0,0,5,"200751,1610612743"
389,2446,Rasual Butler,1610612764,WAS,36.0,75,39,36,0.52,20.1,2.9,6.9,0.422,1.2,3.1,0.387,0.7,0.9,0.791,0.4,2.3,2.6,0.8,0.6,0.4,0.3,0.2,1.3,0.7,7.7,-0.7,0,0,5,"2446,1610612764"
390,203492,Ray McCallum,1610612758,SAC,24.0,68,22,46,0.324,21.1,3.0,6.9,0.438,0.5,1.6,0.306,0.8,1.2,0.679,0.8,1.9,2.6,2.8,1.3,0.7,0.2,0.5,1.4,1.2,7.4,-3.5,0,0,5,"203492,1610612758"
391,101109,Raymond Felton,1610612742,DAL,31.0,29,14,15,0.483,9.7,1.5,3.7,0.406,0.3,1.2,0.294,0.4,0.5,0.8,0.1,0.8,0.9,1.4,0.6,0.4,0.1,0.2,0.6,0.6,3.7,-0.7,0,0,5,"101109,1610612742"
392,203493,Reggie Bullock,1610612756,PHX,24.0,36,19,17,0.528,9.4,0.7,1.9,0.343,0.4,1.3,0.326,0.2,0.3,0.667,0.0,1.4,1.4,0.2,0.2,0.3,0.1,0.1,0.5,0.2,1.9,-0.2,0,0,5,"203493,1610612756"
393,2501,Reggie Evans,1610612758,SAC,35.0,47,16,31,0.34,16.3,1.2,2.9,0.423,0.0,0.0,0.0,1.3,2.1,0.619,2.1,4.3,6.4,0.7,1.0,0.5,0.1,0.7,1.9,1.7,3.7,-0.9,2,0,5,"2501,1610612758"
394,202704,Reggie Jackson,1610612765,DET,25.0,77,37,40,0.481,29.5,5.6,12.9,0.434,0.9,3.1,0.299,2.4,2.8,0.83,0.7,3.5,4.2,6.0,2.4,0.8,0.1,0.9,2.2,2.7,14.5,1.5,15,2,5,"202704,1610612765"
395,202130,Reggie Williams,1610612759,SAS,28.0,20,15,5,0.75,5.3,0.8,2.0,0.385,0.2,1.0,0.158,0.2,0.2,1.0,0.3,0.6,0.9,0.5,0.1,0.1,0.0,0.1,0.6,0.2,1.9,-1.8,0,0,5,"202130,1610612759"
396,2210,Richard Jefferson,1610612742,DAL,35.0,74,46,28,0.622,16.8,1.9,4.4,0.444,0.9,2.1,0.426,1.1,1.5,0.684,0.3,2.1,2.5,0.8,0.7,0.4,0.1,0.3,1.6,1.3,5.8,0.2,2,0,5,"2210,1610612742"
397,203495,Ricky Ledo,1610612752,NYK,22.0,17,4,13,0.235,14.4,1.9,5.6,0.333,0.6,1.6,0.37,0.9,1.3,0.727,0.9,1.2,2.1,1.1,1.5,0.4,0.1,0.6,1.2,1.1,5.3,-3.1,0,0,5,"203495,1610612752"
398,201937,Ricky Rubio,1610612750,MIN,24.0,22,7,15,0.318,31.5,3.5,10.0,0.356,0.6,2.3,0.255,2.6,3.2,0.803,0.9,4.8,5.7,8.8,2.9,1.7,0.0,0.5,2.7,3.8,10.3,-0.5,7,1,5,"201937,1610612750"
399,203133,Robbie Hummel,1610612750,MIN,26.0,45,5,40,0.111,16.5,1.8,3.8,0.459,0.4,1.1,0.314,0.5,0.6,0.828,0.7,2.3,3.0,0.6,0.4,0.4,0.2,0.1,1.9,1.1,4.4,-3.3,2,0,5,"203133,1610612750"
400,203496,Robert Covington,1610612755,PHI,24.0,70,18,52,0.257,27.9,4.3,10.8,0.396,2.4,6.4,0.374,2.5,3.1,0.82,0.9,3.6,4.5,1.5,1.8,1.4,0.4,0.5,2.7,2.3,13.5,-2.1,1,0,5,"203496,1610612755"
401,203135,Robert Sacre,1610612747,LAL,26.0,67,19,48,0.284,16.9,1.9,4.6,0.412,0.0,0.0,0.0,0.8,1.2,0.671,1.3,2.1,3.5,0.8,0.5,0.4,0.6,0.2,1.8,1.1,4.6,-1.0,0,0,5,"203135,1610612747"
402,201577,Robin Lopez,1610612757,POR,27.0,59,38,21,0.644,27.8,4.0,7.4,0.535,0.0,0.0,0.0,1.7,2.2,0.772,3.2,3.5,6.7,0.9,1.2,0.3,1.4,0.5,2.1,2.1,9.6,2.5,6,0,5,"201577,1610612757"
403,203918,Rodney Hood,1610612762,UTA,22.0,50,27,23,0.54,21.3,3.1,7.5,0.414,1.2,3.4,0.365,1.2,1.6,0.763,0.2,2.2,2.3,1.7,0.9,0.6,0.2,0.2,2.4,1.0,8.7,1.2,0,0,5,"203918,1610612762"
404,201155,Rodney Stuckey,1610612754,IND,29.0,71,34,37,0.479,26.4,4.7,10.6,0.44,0.8,2.0,0.39,2.5,3.0,0.819,0.5,3.0,3.5,3.1,1.7,0.8,0.1,0.7,1.8,2.7,12.6,-0.3,2,0,5,"201155,1610612754"
405,101179,Ronnie Price,1610612747,LAL,32.0,43,13,30,0.302,22.8,1.8,5.2,0.345,0.7,2.5,0.284,0.8,1.0,0.8,0.4,1.2,1.6,3.8,1.2,1.6,0.1,0.2,2.7,1.2,5.1,-1.7,0,0,5,"101179,1610612747"
406,101142,Ronny Turiaf,1610612750,MIN,32.0,2,0,2,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0,0,5,"101142,1610612750"
407,201579,Roy Hibbert,1610612754,IND,28.0,76,34,42,0.447,25.3,4.2,9.3,0.446,0.0,0.0,0.0,2.2,2.7,0.824,2.1,5.1,7.1,1.1,1.4,0.2,1.6,0.6,2.8,3.2,10.6,-0.8,18,0,5,"201579,1610612754"
408,200752,Rudy Gay,1610612758,SAC,28.0,68,25,43,0.368,35.4,7.5,16.4,0.455,1.2,3.2,0.359,5.0,5.8,0.858,1.4,4.4,5.9,3.7,2.7,1.0,0.6,0.9,2.3,3.9,21.1,-1.5,2,0,5,"200752,1610612758"
